Nome do Evento;Link de Inscrição;Link da Imagem;Data;Cidade;Distância;Organizador
Noroeste Run Sunset;https://brasilcorrida.com.br/#/evento/noroeste-run-sunset;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-65c5c6da87c819773e03ba479566ca4329145a82.jpg;28 de Junho de 2025;BRASÍLIA;0,80 Km, 00 Km, 3km, 3 km, 3,00 Km, 6km, 6 km, 6,00 Km, 80 Km;ONE RUN BRASIL
;https://brasilcorrida.com.br/#/evento/noroeste-run-sunset;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-65c5c6da87c819773e03ba479566ca4329145a82.jpg;;;0,80 Km, 00 Km, 3km, 3 km, 3,00 Km, 6km, 6 km, 6,00 Km, 80 Km;
Noroeste Run Sunset;https://brasilcorrida.com.br/#/evento/noroeste-run-sunset;;28 de Junho de 2025;BRASÍLIA;0,80 Km, 00 Km, 3km, 3 km, 3,00 Km, 6km, 6 km, 6,00 Km, 80 Km;ONE RUN BRASIL
;[messaging-link];;;;;
CORRIDA 20º ANIVERSÁRIO DO SIA;https://brasilcorrida.com.br/#/evento/corrida-20-aniversario-do-sia;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-ce1e2cfc74115cf6e7bd7828f75f1428b01c83d4.png;06 de Julho de 2025;BRASÍLIA;00 Km, 5Km, 5 KM, 5,00 Km, 5km, 5KM, 10,00 Km, 10KM, 10 KM, 10Km, 10km;Sesc-DF
;https://brasilcorrida.com.br/#/evento/corrida-20-aniversario-do-sia;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-ce1e2cfc74115cf6e7bd7828f75f1428b01c83d4.png;;;00 Km, 5Km, 5 KM, 5,00 Km, 5km, 5KM, 10,00 Km, 10KM, 10 KM, 10Km, 10km;
CORRIDA 20º ANIVERSÁRIO DO SIA;https://brasilcorrida.com.br/#/evento/corrida-20-aniversario-do-sia;;06 de Julho de 2025;BRASÍLIA;00 Km, 5Km, 5 KM, 5,00 Km, 5km, 5KM, 10,00 Km, 10KM, 10 KM, 10Km, 10km;Sesc-DF
;[messaging-link];;;;;
CATS RUN - BRASÍLIA 2025;https://brasilcorrida.com.br/#/evento/cats-run---brasilia-2025;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-867f239599a3a883a0376f57869ecb5cdee91c18.jpg;13 de Julho de 2025;BRASÍLIA;00 Km, 3Km, 3,00 Km, 5Km, 5,00 Km, 5km, 5KM;ATP MKT Esportivo
;https://brasilcorrida.com.br/#/evento/cats-run---brasilia-2025;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-867f239599a3a883a0376f57869ecb5cdee91c18.jpg;;;00 Km, 3Km, 3,00 Km, 5Km, 5,00 Km, 5km, 5KM;
CATS RUN - BRASÍLIA 2025;https://brasilcorrida.com.br/#/evento/cats-run---brasilia-2025;;13 de Julho de 2025;BRASÍLIA;00 Km, 3Km, 3,00 Km, 5Km, 5,00 Km, 5km, 5KM;ATP MKT Esportivo
;[messaging-link];;;;;
SESC+CORRIDAS – Etapa Ceilândia;https://brasilcorrida.com.br/#/evento/sesc-corridas-----etapa-ceilandia;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-3e19e5e5a4e3cfd7973bf32bc799b17a3271a670.png;20 de Julho de 2025;BRASÍLIA;00 Km, 3km, 3 KM, 3,00 Km, 5Km, 5 KM, 5,00 Km, 5km, 5KM, 10,00 Km, 10KM, 10 KM, 10Km, 10km;Sesc-DF
;https://brasilcorrida.com.br/#/evento/sesc-corridas-----etapa-ceilandia;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-3e19e5e5a4e3cfd7973bf32bc799b17a3271a670.png;;;00 Km, 3km, 3 KM, 3,00 Km, 5Km, 5 KM, 5,00 Km, 5km, 5KM, 10,00 Km, 10KM, 10 KM, 10Km, 10km;
SESC+CORRIDAS – Etapa Ceilândia;https://brasilcorrida.com.br/#/evento/sesc-corridas-----etapa-ceilandia;;20 de Julho de 2025;BRASÍLIA;00 Km, 3km, 3 KM, 3,00 Km, 5Km, 5 KM, 5,00 Km, 5km, 5KM, 10,00 Km, 10KM, 10 KM, 10Km, 10km;Sesc-DF
;[messaging-link];;;;;
FAST RUN 5K BSB;https://brasilcorrida.com.br/#/evento/fast-run-5k-bsb;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-3546c085b7cf2f348cc182d75af9fb3b8c300e33.jpeg;10 de Agosto de 2025;BRASÍLIA;;Bruno Atleta Eventos
;https://brasilcorrida.com.br/#/evento/fast-run-5k-bsb;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-3546c085b7cf2f348cc182d75af9fb3b8c300e33.jpeg;;;;
FAST RUN 5K BSB;https://brasilcorrida.com.br/#/evento/fast-run-5k-bsb;;10 de Agosto de 2025;BRASÍLIA;;Bruno Atleta Eventos
;[messaging-link];;;;;
Quatro Poderes Run 2025;https://brasilcorrida.com.br/#/evento/quatro-poderes-run-2025;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-c012df3b13c50aa624a2470c0d7e98acf1803188.jpg;23 de Agosto de 2025;BRASÍLIA;;ONE RUN BRASIL
;https://brasilcorrida.com.br/#/evento/quatro-poderes-run-2025;https://brasilcorrida.com.br/api/Public/Uploads/eventos/rszd-c012df3b13c50aa624a2470c0d7e98acf1803188.jpg;;;;
Quatro Poderes Run 2025;https://brasilcorrida.com.br/#/evento/quatro-poderes-run-2025;;23 de Agosto de 2025;BRASÍLIA;;ONE RUN BRASIL
;[messaging-link];;;;;
